DATABASE_ID,NAME,SMILES,SMILES_cargado,logPN,logPI,Delta,Carga,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methy,fr_azo,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_dihydropyridine,fr_ester,fr_ether,fr_furan,fr_guanido,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_piperdine,fr_piperzine,fr_priamide,fr_pyridine,fr_sulfide,fr_sulfonamd,fr_term_acetylene,fr_thiazole,fr_unbrch_alkane,MW,MR,HBA,HBD,RotBonds,AromRings,AliphRings,PSA,C,Cl,F,I,MR_carg,PSA_carg
MON5,5-Phenylvaleric acid,C1=CC=C(C=C1)CCCCC(=O)O,C1=CC=C(C=C1)CCCCC(=O)[O-],2.92,-0.95,3.87,-1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,178.23099999999997,51.63280000000003,1,1,5,1,0,37.3,11,0,0,0,49.00400000000003,40.13
ZW4,Ampicillin-2,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)C,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)[O-])C,-2.17,-1.31,-0.8599999999999999,-1,1,0,0,0,0,0,0,0,1,1,3,2,0,0,1,1,1,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,349.4120000000001,89.02890000000005,5,3,4,1,2,112.73,16,0,0,0,86.40010000000004,115.56
MON11,Amlodipine,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,CCOC(=O)C1=C(COCC[NH3+])NC(C)=C(C(=O)OC)C1c1ccccc1Cl,3.74,1.09,2.6500000000000004,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,408.8820000000004,105.57710000000004,7,2,8,1,1,99.88,20,1,0,0,104.27780000000004,101.5
ENV74,SODIUM SALICYLATE,O=C(O)c1ccccc1O,O=C([O-])c1ccccc1O,2.26,-1.43,3.69,-1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,138.122,35.066100000000006,2,2,1,1,0,57.53,7,0,0,0,32.43729999999999,60.36
ZW20,Terbutaline-2,CC(C)(C)NCC(C1=CC(=CC(=C1)O)O)O,CC(C)(C)NCC(C1=CC(=CC(=C1)O)[O-])O,-0.08,-2.05,1.97,-1,0,1,1,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,225.288,62.48710000000004,4,4,3,1,0,72.72,12,0,0,0,60.26830000000004,75.55
MON52,Phenazopyridine,C1=CC=C(C=C1)N=NC2=C(N=C(C=C2)N)N,Nc1ccc(N=Nc2ccccc2)c(N)[nH+]1,3.31,1.41,1.9,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,213.244,63.67980000000001,5,2,2,2,0,89.64999999999999,11,0,0,0,62.440500000000014,90.9
ZW25,Tryptophan-1,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N,[NH3+]C(Cc1c[nH]c2ccccc12)C(=O)O,-0.77,-0.55,-0.2199999999999999,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,204.229,57.613900000000015,2,3,3,2,0,79.11,11,0,0,0,56.314600000000006,80.73
MON62,Pyridoxine,CC1=NC=C(C(=C1O)CO)CO,Cc1[nH+]cc(CO)c(CO)c1O,-0.5,-1.33,0.8300000000000001,1,0,2,2,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,169.17999999999998,42.484400000000015,4,3,2,1,0,73.58000000000001,8,0,0,0,41.245100000000015,74.83000000000001
MON6,6-Acetylmorphine,CC(=O)OC1C=CC2C3CC4=C5C2(C1OC5=C(C=C4)O)CCN3C,CC(=O)OC1C=CC2C3Cc4ccc(O)c5c4C2(CC[NH+]3C)C1O5,1.55,-0.42,1.97,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,327.38000000000005,87.12380000000005,5,1,1,1,4,59.00000000000001,19,0,0,0,86.24750000000004,60.2
ENV7561,Venlafaxine hydrochloride,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,COc1ccc(C(C[NH+](C)C)C2(O)CCCCC2)cc1,3.2,0.43,2.77,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277.4079999999999,82.32380000000005,3,1,5,1,1,32.7,17,0,0,0,81.44750000000005,33.900000000000006
MON37,Indomethacin,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)[O-],3.51,-2.0,5.51,-1,1,0,0,0,0,1,0,0,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357.7930000000002,95.74730000000004,4,1,4,3,0,68.53,19,1,0,0,93.11850000000004,71.36
MON8,Alprenolol,CC(C)NCC(COC1=CC=CC=C1CC=C)O,C=CCc1ccccc1OCC(O)C[NH2+]C(C)C,2.99,0.21,2.78,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,249.354,74.98350000000003,3,2,8,1,0,41.49,15,0,0,0,73.77320000000005,46.07
ZW1,Amoxicillin-1,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,CC1(C)SC2C(NC(=O)C([NH3+])c3ccc(O)cc3)C(=O)N2C1C(=O)O,-1.71,-1.22,-0.49,1,1,0,0,0,0,0,0,1,1,1,3,2,0,0,1,1,1,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,365.4110000000001,90.69370000000004,6,4,4,1,2,132.95999999999998,16,0,0,0,89.39440000000003,134.57999999999998
ENV1262,"BUTANOIC ACID, SODIUM SALT",CCCC(=O)O,CCCC(=O)[O-],0.79,-3.2,3.99,-1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.10599999999998,22.5438,1,1,2,0,0,37.3,4,0,0,0,19.915,40.13
ZW3,Ampicillin-1,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=CC=C3)N)C(=O)O)C,CC1(C)SC2C(NC(=O)C([NH3+])c3ccccc3)C(=O)N2C1C(=O)O,-2.17,-1.15,-1.02,1,1,0,0,0,0,0,0,0,1,1,3,2,0,0,1,1,1,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,349.4120000000001,89.02890000000005,5,3,4,1,2,112.73,16,0,0,0,87.72960000000005,114.35
ZW2,Amoxicillin-2,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)[O-])C,-1.71,-1.56,-0.1499999999999999,-1,1,0,0,0,0,0,0,1,1,1,3,2,0,0,1,1,1,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,365.4110000000001,90.69370000000004,6,4,4,1,2,132.95999999999998,16,0,0,0,88.06490000000002,135.79
ENV67,PROMAZINE HYDROCHLORIDE,CN(C)CCCN1c2ccccc2Sc2ccccc21,C[NH+](C)CCCN1c2ccccc2Sc2ccccc21,4.55,2.94,1.61,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,284.42800000000005,87.18400000000005,3,0,4,2,1,6.48,17,0,0,0,86.30770000000005,7.680000000000001
MON22,Desipramine,CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31,C[NH2+]CCCN1c2ccccc2CCc2ccccc21,3.79,0.34,3.45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,266.388,85.84170000000005,2,1,4,2,1,15.27,18,0,0,0,84.63140000000006,19.85
MON19,Ciprofloxacin,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,[NH2+]=C(N)N1CCc2ccccc2C1,-1.08,-1.69,0.6099999999999999,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,331.34700000000004,88.47900000000006,5,2,3,2,2,74.57000000000001,17,0,1,0,51.67580000000002,54.85
ZW19,Terbutaline-1,CC(C)(C)NCC(C1=CC(=CC(=C1)O)O)O,CC(C)(C)[NH2+]CC(O)c1cc(O)cc(O)c1,-0.08,-1.97,1.89,1,0,1,1,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,225.288,62.48710000000004,4,4,3,1,0,72.72,12,0,0,0,61.27680000000004,77.30000000000001
ZW6,Doxycycline-2,CC1C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,CC1C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)[O-])C(=O)N)N(C)C)O,0.42,-0.34,0.76,-1,0,4,3,0,0,0,0,1,0,0,3,3,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,444.4400000000001,110.34540000000008,9,6,2,1,3,181.62000000000003,22,0,0,0,107.71660000000006,184.45
MON45,Naproxen,CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)[O-],3.24,-0.22,3.4600000000000004,-1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230.263,66.55080000000004,2,1,3,2,0,46.53,14,0,0,0,63.92200000000003,49.36
MON69,Tamoxifen,CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3,CCC(=C(c1ccccc1)c1ccc(OCC[NH+](C)C)cc1)c1ccccc1,5.26,-2.96,8.219999999999999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371.52400000000006,119.58200000000004,2,0,8,3,0,12.47,26,0,0,0,118.70570000000004,13.670000000000002
MON57,Probenecid,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)[O-],3.7,-0.52,4.220000000000001,-1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,285.365,72.74210000000005,3,1,7,1,0,74.68,13,0,0,0,70.11330000000004,77.51
MON42,Metipranolol,CC1=CC(=C(C(=C1OC(=O)C)C)C)OCC(CNC(C)C)O,CC(=O)Oc1c(C)cc(OCC(O)C[NH2+]C(C)C)c(C)c1C,2.81,-0.26,3.0700000000000003,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309.406,86.60250000000005,5,2,7,1,0,67.79,17,0,0,0,85.39220000000005,72.37
MON17,Carvedilol,COC1=CC=CC=C1OCCNCC(COC2=CC=CC3=C2C4=CC=CC=C4N3)O,COc1ccccc1OCC[NH2+]CC(O)COc1cccc2[nH]c3ccccc3c12,4.14,1.95,2.1899999999999995,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,3,0,3,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,406.482,118.66520000000004,5,3,10,4,0,75.74,24,0,0,0,117.45490000000004,80.32
MON46,Nortriptyline,CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31,C[NH2+]CCC=C1c2ccccc2CCc2ccccc21,4.39,1.17,3.22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,263.384,85.91470000000005,1,1,3,2,1,12.03,19,0,0,0,84.70440000000005,16.61
MON32,Haloperidol,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F,O=C(CCC[NH+]1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,3.67,1.32,2.35,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,375.871,100.98730000000003,3,1,6,2,1,40.54,21,1,1,0,100.11100000000005,41.74
ZW9,Leucine-1,CC(C)CC(C(=O)O)N,CC(C)CC([NH3+])C(=O)O,-1.55,-1.58,0.03,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.17499999999995,35.06619999999998,2,2,3,0,0,63.31999999999999,6,0,0,0,33.76689999999999,64.94
ENV7052,"2-PYRIDINEBUTANAMINE, MONOHYDROCHLORIDE",NCCCCc1ccccn1,[NH3+]CCCCc1ccccn1,0.86,-1.6,2.46,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,150.225,46.22940000000003,2,1,4,1,0,38.91,9,0,0,0,44.93010000000003,40.53
MON14,Bisoprolol,CC(C)NCC(COC1=CC=C(C=C1)COCCOC(C)C)O,CC(C)[NH2+]CC(O)COc1ccc(COCCOC(C)C)cc1,2.15,-1.22,3.37,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,325.449,91.82650000000004,5,2,12,1,0,59.95,18,0,0,0,90.61620000000006,64.53000000000002
MON29,Famotidine,C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N,[NH2+]=C(N)Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,-0.81,-0.54,-0.27,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,337.4560000000001,83.0924,6,4,7,1,0,175.83,8,0,0,0,82.3651,175.07
MON47,Ofloxacin,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)[O-],-0.41,-0.84,0.43,-1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,361.3730000000001,95.04130000000006,6,1,2,2,2,75.01,18,0,1,0,92.41250000000004,77.84
MON61,Prostaglandin E2,CCCCCC(C=CC1C(CC(=O)C1CC=CCCCC(=O)O)O)O,CCCCCC(C=CC1C(CC(=O)C1CC=CCCCC(=O)[O-])O)O,2.9,-0.54,3.44,-1,1,2,2,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,352.47100000000006,97.14340000000004,4,3,12,0,1,94.83,20,0,0,0,94.51460000000004,97.66
MON72,Timolol,CC(C)(C)NCC(COC1=NSN=C1N2CCOCC2)O,CC(C)(C)[NH2+]CC(O)COc1nsnc1N1CCOCC1,2.12,-0.94,3.06,1,0,1,1,0,0,2,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316.4270000000001,82.19850000000004,8,2,6,1,1,79.74000000000001,13,0,0,0,80.98820000000005,84.32000000000001
MON15,Buprenorphine,CC(C)(C)C(C)(C1CC23CCC1(C4C25CCN(C3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)O,COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CC[NH+]1CC1CC1)C2O5,4.82,0.09,4.73,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,467.65000000000026,130.1996000000001,5,2,4,1,7,62.16000000000001,29,0,0,0,129.32330000000005,63.36
ENV4151,"2-NAPHTHALENECARBOXYLIC ACID,3-HYDROXY-,MONOSODI",O=C(O)c1cc2ccccc2cc1O,O=C([O-])c1cc2ccccc2cc1O,3.05,0.17,2.88,-1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,188.182,52.57210000000003,2,2,1,2,0,57.53,11,0,0,0,49.94330000000002,60.36
ENV11977,Sodium Chlorambucil,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,O=C([O-])CCCc1ccc(N(CCCl)CCCl)cc1,1.7,0.93,0.7699999999999999,-1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304.217,80.66880000000005,2,1,9,1,0,40.54,14,2,0,0,78.04000000000005,43.37
MON66,Serotonin,C1=CC2=C(C=C1O)C(=CN2)CCN,[NH3+]CCc1c[nH]c2ccc(O)cc12,0.53,-1.66,2.19,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,176.21899999999994,52.72190000000002,2,3,2,2,0,62.03999999999999,10,0,0,0,51.42260000000001,63.66
MON13,Azithromycin,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C[NH+](C)C(C)C(O)C1(C)O,2.87,0.23,2.64,1,0,5,3,0,0,0,0,0,0,0,1,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,748.9960000000002,194.1789999999994,14,5,7,0,3,180.07999999999998,38,0,0,0,193.30269999999945,181.28
MON20,Debrisoquine,C1CN(CC2=CC=CC=C21)C(=N)N,N=[C+](N)N1CCc2ccccc2C1,0.85,-0.87,1.72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175.23499999999996,52.470100000000016,1,2,0,1,1,53.11,10,0,0,0,52.47010000000002,53.11000000000001
MON3,4-Aminobenzoic acid,C1=CC(=CC=C1C(=O)O)N,[NH3+]c1ccc(C(=O)O)cc1,0.86,-0.4,1.26,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137.13799999999995,37.81369999999999,2,2,1,1,0,63.31999999999999,7,0,0,0,35.94940000000001,64.94
MON4,4-Phenylbutylamine,C1=CC=C(C=C1)CCCCN,[NH3+]CCCCc1ccccc1,2.39,-0.45,2.8400000000000003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,149.23699999999997,48.434400000000025,1,1,4,1,0,26.02,10,0,0,0,47.13510000000004,27.64
ZW8,Enalaprilat-2,CC(C(=O)N1CCCC1C(=O)O)NC(CCC2=CC=CC=C2)C(=O)O,CC(C(=O)N1CCCC1C(=O)[O-])[NH2+]C(CCC2=CC=CC=C2)C(=O)[O-],-0.13,-1.07,0.94,-1,2,0,0,0,0,0,0,0,2,2,3,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348.39900000000006,91.15530000000008,4,3,8,1,1,106.94,18,0,0,0,84.68740000000004,117.18
MON76,Warfarin,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)O,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)[O-],3.54,0.04,3.5,-1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,308.333,87.73180000000006,4,1,4,3,0,67.51,19,0,0,0,85.51300000000006,70.34
MON1,"2,4-Dichlorophenoxyacetic acid",C1=CC(=C(C=C1Cl)Cl)OCC(=O)O,C1=CC(=C(C=C1Cl)Cl)OCC(=O)[O-],2.78,-0.87,3.65,-1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221.039,49.59280000000001,2,1,3,1,0,46.53,8,2,0,0,46.96400000000001,49.36
MON12,Atropine,CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3,C[NH+]1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,1.89,-1.99,3.88,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,289.375,79.95580000000005,4,1,4,1,2,49.77,17,0,0,0,79.07950000000004,50.97
MON68,Sulfasalazine,C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N=NC3=CC(=C(C=C3)O)C(=O)O,C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N=NC3=CC(=C(C=C3)O)C(=O)[O-],3.61,0.14,3.47,-1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,3,1,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,398.40000000000015,100.72960000000003,7,3,6,3,0,141.31,18,0,0,0,98.10080000000002,144.14
